b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 002\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14343\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1710 (646 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1934\n'
b'Constraints        : Number\n'
b'  knapsack         : 10 \n'
b'  setppc           : 186 \n'
b'  linear           : 1733 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     1681        2757224      557987         8           0.9835           0.0000         -           0.0000         -\n'
b'     1686        2765601      559333         8           0.9835           0.0000         -           0.0000         -\n'
b'     1692        2774933      560833         8           0.9835           0.0000         -           0.0000         -\n'
b'     1697        2785054      562386         8           0.9835           0.0000         -           0.0000         -\n'
b'     1702        2794444      563951         8           0.9835           0.0000         -           0.0000         -\n'
b'     1707        2803743      565485         8           0.9835           0.0000         -           0.0000         -\n'
b'     1712        2813881      566996         8           0.9835           0.0000         -           0.0000         -\n'
b'     1717        2823895      568537         8           0.9835           0.0000         -           0.0000         -\n'
b'     1722        2833107      569585         8           0.9835           0.0000         -           0.0000         -\n'
b'     1727        2842788      570909         8           0.9835           0.0000         -           0.0000         -\n'
b'     1732        2852528      572259         8           0.9835           0.0000         -           0.0000         -\n'
b'     1737        2862259      573811         8           0.9835           0.0000         -           0.0000         -\n'
b'     1742        2871074      575260         8           0.9835           0.0000         -           0.0000         -\n'
b'     1747        2880975      576683         8           0.9835           0.0000         -           0.0000         -\n'
b'     1752        2890441      578163         8           0.9835           0.0000         -           0.0000         -\n'
b'     1758        2899874      579654         8           0.9835           0.0000         -           0.0000         -\n'
b'     1763        2909810      581280         8           0.9835           0.0000         -           0.0000         -\n'
b'     1768        2918811      582820         8           0.9835           0.0000         -           0.0000         -\n'
b'     1773        2928597      584246         8           0.9835           0.0000         -           0.0000         -\n'
b'     1778        2938221      585824         8           0.9835           0.0000         -           0.0000         -\n'
b'     1783        2947633      587319         8           0.9835           0.0000         -           0.0000         -\n'
b'     1788        2956961      588749         8           0.9835           0.0000         -           0.0000         -\n'
b'     1793        2967060      590251         8           0.9835           0.0000         -           0.0000         -\n'
b'     1798        2976664      591709         8           0.9835           0.0000         -           0.0000         -\n'
b'     1803        2986131      592926         8           0.9835           0.0000         -           0.0000         -\n'
b'     1808        2995594      594274         8           0.9835           0.0000         -           0.0000         -\n'
b'     1813        3005085      595840         8           0.9835           0.0000         -           0.0000         -\n'
